Name,Coordinates,Date & Time
image0.jpg,18.401083333333332 -67.78130555555555,2023:04:24 07:06:01
image1.jpg,32.62697222222222 -53.989111111111114,2023:04:24 07:11:04
image2.jpg,44.39844444444444 -35.112611111111114,2023:04:24 07:16:08
image3.jpg,44.733250000000005 -34.33497222222223,2023:04:24 07:16:18
image4.jpg,45.06111111111111 -33.55019444444444,2023:04:24 07:16:29
image5.jpg,45.38113888888889 -32.760333333333335,2023:04:24 07:16:39
image6.jpg,45.69661111111111 -31.95711111111111,2023:04:24 07:16:50
image7.jpg,46.00530555555556 -31.14547222222222,2023:04:24 07:17:00
image8.jpg,46.30716666666667 -30.325388888888888,2023:04:24 07:17:10
image9.jpg,46.60275 -29.49491666666667,2023:04:24 07:17:21
image10.jpg,46.89041666666667 -28.658555555555555,2023:04:24 07:17:31
image11.jpg,47.1725 -27.808972222222224,2023:04:24 07:17:42
image12.jpg,47.44672222222222 -26.95261111111111,2023:04:24 07:17:52
image13.jpg,47.71383333333333 -26.086916666666667,2023:04:24 07:18:02
image14.jpg,47.97380555555556 -25.211555555555556,2023:04:24 07:18:13
image15.jpg,48.225722222222224 -24.329361111111112,2023:04:24 07:18:23
image16.jpg,48.47047222222223 -23.436777777777777,2023:04:24 07:18:33
image17.jpg,48.70802777777778 -22.53355555555556,2023:04:24 07:18:44
image18.jpg,48.9375 -21.62236111111111,2023:04:24 07:18:54
image19.jpg,49.15847222222222 -20.704833333333333,2023:04:24 07:19:05
image20.jpg,49.37175 -19.777305555555554,2023:04:24 07:19:15
image21.jpg,49.57622222222223 -18.84422222222222,2023:04:24 07:19:25
image22.jpg,49.77297222222222 -17.900444444444442,2023:04:24 07:19:36
image23.jpg,49.9615 -16.94725,2023:04:24 07:19:46
image24.jpg,50.14066666666667 -15.990666666666666,2023:04:24 07:19:56
image25.jpg,50.31155555555555 -15.024555555555557,2023:04:24 07:20:07
image26.jpg,50.473222222222226 -14.053805555555556,2023:04:24 07:20:17
image27.jpg,50.626111111111115 -13.07575,2023:04:24 07:20:27
image28.jpg,50.77038888888889 -12.088444444444445,2023:04:24 07:20:38
image29.jpg,50.905249999999995 -11.096916666666667,2023:04:24 07:20:48
image30.jpg,51.03091666666666 -10.099416666666666,2023:04:24 07:20:59
image31.jpg,51.14711111111111 -9.09813888888889,2023:04:24 07:21:09
image32.jpg,51.25416666666667 -8.089722222222223,2023:04:24 07:21:19
image33.jpg,51.35163888888889 -7.077611111111111,2023:04:24 07:21:30
image34.jpg,51.43947222222222 -6.0625277777777775,2023:04:24 07:21:40
image35.jpg,51.517916666666665 -5.0408888888888885,2023:04:24 07:21:50
image36.jpg,51.58658333333334 -4.017138888888889,2023:04:24 07:22:01
image37.jpg,51.64552777777778 -2.990972222222222,2023:04:24 07:22:11
image38.jpg,51.69475 -1.9615277777777778,2023:04:24 07:22:21
image39.jpg,51.73425 -0.9280555555555555,2023:04:24 07:22:32
image40.jpg,51.76380555555556 0.10480555555555557,2023:04:24 07:22:42
image41.jpg,51.7835 1.1371111111111112,2023:04:24 07:22:53
image42.jpg,51.79336111111111 2.170138888888889,2023:04:24 07:23:03
image43.jpg,51.793388888888884 3.205888888888889,2023:04:24 07:23:13
image44.jpg,51.78355555555555 4.238361111111111,2023:04:24 07:23:24
image45.jpg,51.76386111111111 5.272305555555556,2023:04:24 07:23:34
image46.jpg,51.73436111111111 6.303638888888889,2023:04:24 07:23:44
image47.jpg,51.695027777777774 7.334027777777777,2023:04:24 07:23:55
image48.jpg,51.646055555555556 8.359694444444443,2023:04:24 07:24:05
image49.jpg,51.58738888888889 9.382916666666667,2023:04:24 07:24:15
image50.jpg,51.51888888888889 10.405916666666666,2023:04:24 07:24:26
image51.jpg,51.44094444444444 11.422888888888888,2023:04:24 07:24:36
image52.jpg,51.35325 12.438583333333334,2023:04:24 07:24:46
image53.jpg,51.25611111111111 13.448944444444445,2023:04:24 07:24:57
image54.jpg,51.14922222222222 14.457972222222221,2023:04:24 07:25:07
image55.jpg,51.033138888888885 15.459888888888889,2023:04:24 07:25:17
image56.jpg,50.907555555555554 16.45808333333333,2023:04:24 07:25:28
image57.jpg,50.77272222222222 17.450499999999998,2023:04:24 07:25:38
image58.jpg,50.62916666666667 18.43425,2023:04:24 07:25:48
image59.jpg,50.476444444444446 19.412611111111108,2023:04:24 07:25:59
image60.jpg,50.315 20.383277777777778,2023:04:24 07:26:09
image61.jpg,50.14427777777778 21.34969444444444,2023:04:24 07:26:19
image62.jpg,49.96486111111111 22.308611111111112,2023:04:24 07:26:30
image63.jpg,49.777166666666666 23.258472222222224,2023:04:24 07:26:40
image64.jpg,49.58086111111111 24.201333333333334,2023:04:24 07:26:51
image65.jpg,49.3765 25.134944444444443,2023:04:24 07:27:01
image66.jpg,49.16475 26.057083333333335,2023:04:24 07:27:11
image67.jpg,48.94466666666666 26.97208333333333,2023:04:24 07:27:22
image68.jpg,48.71602777777778 27.881305555555556,2023:04:24 07:27:32
image69.jpg,48.4795 28.782083333333333,2023:04:24 07:27:42
image70.jpg,48.23533333333334 29.673861111111112,2023:04:24 07:27:53
image71.jpg,47.98308333333333 30.55863888888889,2023:04:24 07:28:03
image72.jpg,47.72394444444445 31.432472222222223,2023:04:24 07:28:13
image73.jpg,47.45755555555556 32.29713888888889,2023:04:24 07:28:24
image74.jpg,47.184 33.15266666666667,2023:04:24 07:28:34
image75.jpg,46.90347222222222 33.99886111111111,2023:04:24 07:28:44
image76.jpg,46.615833333333335 34.83658333333334,2023:04:24 07:28:55
image77.jpg,46.32244444444445 35.662166666666664,2023:04:24 07:29:05
image78.jpg,46.021499999999996 36.48125,2023:04:24 07:29:16
image79.jpg,45.71416666666667 37.29077777777778,2023:04:24 07:29:26
image80.jpg,45.402027777777775 38.087138888888894,2023:04:24 07:29:36
image81.jpg,45.08247222222222 38.87738888888889,2023:04:24 07:29:47
image82.jpg,44.757527777777774 39.656888888888886,2023:04:24 07:29:57
image83.jpg,44.42680555555555 40.42691666666666,2023:04:24 07:30:07
image84.jpg,44.090500000000006 41.18738888888888,2023:04:24 07:30:18
image85.jpg,43.74875 41.93841666666666,2023:04:24 07:30:28
image86.jpg,43.40222222222222 42.678999999999995,2023:04:24 07:30:38
image87.jpg,43.04958333333333 43.412194444444445,2023:04:24 07:30:49
image88.jpg,42.69152777777777 44.136944444444445,2023:04:24 07:30:59
image89.jpg,42.32827777777778 44.85302777777778,2023:04:24 07:31:09
image90.jpg,41.959611111111116 45.56122222222222,2023:04:24 07:31:20
image91.jpg,41.58680555555556 46.25936111111111,2023:04:24 07:31:30
image92.jpg,41.20838888888889 46.950583333333334,2023:04:24 07:31:40
image93.jpg,40.82447222222223 47.63483333333333,2023:04:24 07:31:51
image94.jpg,40.438694444444444 48.30605555555555,2023:04:24 07:32:01
image95.jpg,40.04816666666667 48.969750000000005,2023:04:24 07:32:11
image96.jpg,39.65208333333333 49.62752777777778,2023:04:24 07:32:22
image97.jpg,39.25175 50.277388888888886,2023:04:24 07:32:32
image98.jpg,38.846944444444446 50.91994444444444,2023:04:24 07:32:42
image99.jpg,38.43825 51.55458333333333,2023:04:24 07:32:53
image100.jpg,38.02436111111111 52.183527777777776,2023:04:24 07:33:03
image101.jpg,37.60830555555556 52.802499999999995,2023:04:24 07:33:13
image102.jpg,37.188222222222215 53.41461111111111,2023:04:24 07:33:24
image103.jpg,36.76444444444444 54.01958333333333,2023:04:24 07:33:34
image104.jpg,36.337472222222225 54.61702777777778,2023:04:24 07:33:44
image105.jpg,35.907944444444446 55.20630555555556,2023:04:24 07:33:55
image106.jpg,35.474805555555555 55.78916666666667,2023:04:24 07:34:05
image107.jpg,35.03872222222222 56.364916666666666,2023:04:24 07:34:15
image108.jpg,34.599333333333334 56.93436111111111,2023:04:24 07:34:26
image109.jpg,34.156888888888886 57.49736111111111,2023:04:24 07:34:36
image110.jpg,33.71102777777778 58.05455555555555,2023:04:24 07:34:46
image111.jpg,33.26313888888889 58.60452777777778,2023:04:24 07:34:57
image112.jpg,32.81225 59.14863888888889,2023:04:24 07:35:07
image113.jpg,32.35919444444445 59.68619444444444,2023:04:24 07:35:17
image114.jpg,31.90347222222222 60.21791666666667,2023:04:24 07:35:28
image115.jpg,31.445055555555555 60.74413888888889,2023:04:24 07:35:38
image116.jpg,30.983055555555556 61.266,2023:04:24 07:35:48
image117.jpg,30.519916666666667 61.78097222222222,2023:04:24 07:35:59
image118.jpg,30.051972222222222 62.293305555555555,2023:04:24 07:36:09
image119.jpg,29.58325 62.79875,2023:04:24 07:36:19
image120.jpg,29.112833333333334 63.29852777777778,2023:04:24 07:36:30
image121.jpg,28.640333333333334 63.793277777777774,2023:04:24 07:36:40
image122.jpg,28.16483333333333 64.28405555555555,2023:04:24 07:36:50
image123.jpg,27.68722222222222 64.77019444444444,2023:04:24 07:37:01
image124.jpg,27.20733333333333 65.252,2023:04:24 07:37:11
image125.jpg,26.725166666666667 65.72958333333334,2023:04:24 07:37:21
image126.jpg,26.242416666666667 66.2015,2023:04:24 07:37:31
image127.jpg,25.756611111111113 66.67036111111112,2023:04:24 07:37:42
image128.jpg,25.264388888888888 67.13941666666668,2023:04:24 07:37:52
image129.jpg,24.775444444444442 67.5996111111111,2023:04:24 07:38:03
image130.jpg,24.28505555555556 68.0556111111111,2023:04:24 07:38:13
image131.jpg,23.792944444444448 68.50788888888889,2023:04:24 07:38:23
image132.jpg,23.299277777777778 68.9563888888889,2023:04:24 07:38:34
image133.jpg,22.80425 69.40111111111112,2023:04:24 07:38:44
image134.jpg,22.30761111111111 69.84241666666667,2023:04:24 07:38:54
image135.jpg,21.80963888888889 70.28016666666666,2023:04:24 07:39:04
image136.jpg,21.309 70.71572222222223,2023:04:24 07:39:15
image137.jpg,20.808027777777777 71.14713888888889,2023:04:24 07:39:25
image138.jpg,20.303583333333336 71.57724999999999,2023:04:24 07:39:35
image139.jpg,19.799694444444444 72.00277777777778,2023:04:24 07:39:46
image140.jpg,19.29338888888889 72.42630555555556,2023:04:24 07:39:56
image141.jpg,18.785694444444445 72.8471111111111,2023:04:24 07:40:06
image142.jpg,18.275194444444445 73.2665,2023:04:24 07:40:17
image143.jpg,17.763222222222222 73.68347222222222,2023:04:24 07:40:27
image144.jpg,17.251527777777778 74.09675,2023:04:24 07:40:38
image145.jpg,16.738555555555557 74.50766666666667,2023:04:24 07:40:48
image146.jpg,16.224888888888888 74.91591666666667,2023:04:24 07:40:58
image147.jpg,15.709583333333333 75.3223611111111,2023:04:24 07:41:09
image148.jpg,15.195333333333334 75.72497222222222,2023:04:24 07:41:19
image149.jpg,14.679222222222222 76.12616666666666,2023:04:24 07:41:29
image150.jpg,14.163555555555556 76.52430555555556,2023:04:24 07:41:40
image151.jpg,13.64561111111111 76.92155555555556,2023:04:24 07:41:50
image152.jpg,13.126583333333334 77.3171111111111,2023:04:24 07:42:00
image153.jpg,12.606583333333333 77.711,2023:04:24 07:42:11
image154.jpg,12.087250000000001 78.10205555555555,2023:04:24 07:42:21
image155.jpg,11.567416666666666 78.49130555555556,2023:04:24 07:42:31
image156.jpg,11.04625 78.87947222222222,2023:04:24 07:42:42
image157.jpg,10.525916666666667 79.26505555555555,2023:04:24 07:42:52
image158.jpg,10.00475 79.64936111111112,2023:04:24 07:43:02
image159.jpg,9.482888888888889 80.03241666666666,2023:04:24 07:43:13
image160.jpg,8.95961111111111 80.41483333333333,2023:04:24 07:43:23
image161.jpg,8.4365 80.79555555555555,2023:04:24 07:43:33
image162.jpg,7.912027777777778 81.17577777777778,2023:04:24 07:43:44
image163.jpg,7.386583333333334 81.55530555555555,2023:04:24 07:43:54
image164.jpg,6.861944444444444 81.933,2023:04:24 07:44:04
image165.jpg,6.335972222222222 82.31041666666667,2023:04:24 07:44:15
image166.jpg,5.80925 82.68727777777778,2023:04:24 07:44:25
image167.jpg,5.282222222222222 83.0633611111111,2023:04:24 07:44:35
image168.jpg,4.75575 83.43813888888889,2023:04:24 07:44:46
image169.jpg,4.228611111111111 83.81255555555555,2023:04:24 07:44:56
image170.jpg,3.7017222222222226 84.18608333333334,2023:04:24 07:45:07
image171.jpg,3.174861111111111 84.55897222222222,2023:04:24 07:45:17
image172.jpg,2.6465833333333335 84.93230555555556,2023:04:24 07:45:27
image173.jpg,2.11925 85.30449999999999,2023:04:24 07:45:38
image174.jpg,1.5923333333333334 85.67602777777778,2023:04:24 07:45:48
image175.jpg,1.0664444444444445 86.0466111111111,2023:04:24 07:45:58
image176.jpg,0.5405277777777777 86.417,2023:04:24 07:46:08
image177.jpg,0.013138888888888887 86.78833333333333,2023:04:24 07:46:19
image178.jpg,-0.5138888888888888 87.15941666666667,2023:04:24 07:46:29
image179.jpg,-1.0424444444444445 87.53166666666667,2023:04:24 07:46:40
image180.jpg,-1.5697222222222222 87.90316666666668,2023:04:24 07:46:50
image181.jpg,-2.095527777777778 88.27394444444444,2023:04:24 07:47:00
image182.jpg,-2.622138888888889 88.64561111111112,2023:04:24 07:47:10
image183.jpg,-3.149111111111111 89.018,2023:04:24 07:47:21
image184.jpg,-3.674444444444444 89.38975,2023:04:24 07:47:31
image185.jpg,-4.200972222222222 89.76297222222222,2023:04:24 07:47:41
image186.jpg,-4.725777777777778 90.13569444444445,2023:04:24 07:47:52
image187.jpg,-5.253055555555555 90.51097222222222,2023:04:24 07:48:02
image188.jpg,-5.778583333333334 90.88591666666667,2023:04:24 07:48:12
image189.jpg,-6.303555555555556 91.26147222222222,2023:04:24 07:48:23
image190.jpg,-6.828555555555555 91.63813888888889,2023:04:24 07:48:33
image191.jpg,-7.353305555555555 92.01580555555556,2023:04:24 07:48:43
image192.jpg,-7.877583333333334 92.3943888888889,2023:04:24 07:48:54
image193.jpg,-8.400611111111111 92.77347222222222,2023:04:24 07:49:04
image194.jpg,-8.925749999999999 93.15555555555557,2023:04:24 07:49:14
image195.jpg,-9.449083333333334 93.53786111111111,2023:04:24 07:49:25
image196.jpg,-9.9715 93.92122222222223,2023:04:24 07:49:35
image197.jpg,-10.494555555555555 94.30680555555556,2023:04:24 07:49:45
image198.jpg,-11.01586111111111 94.69297222222222,2023:04:24 07:49:56
image199.jpg,-11.53636111111111 95.0805,2023:04:24 07:50:06
image200.jpg,-12.056166666666668 95.46958333333333,2023:04:24 07:50:16
image201.jpg,-12.57461111111111 95.85983333333333,2023:04:24 07:50:27
image202.jpg,-13.092194444444445 96.25169444444444,2023:04:24 07:50:37
image203.jpg,-13.609833333333333 96.64602777777779,2023:04:24 07:50:47
image204.jpg,-14.126027777777779 97.04172222222222,2023:04:24 07:50:58
image205.jpg,-14.64336111111111 97.44091666666667,2023:04:24 07:51:08
image206.jpg,-15.164777777777779 97.84605555555555,2023:04:24 07:51:19
image207.jpg,-15.679666666666666 98.24897222222222,2023:04:24 07:51:29
image208.jpg,-16.193833333333334 98.65433333333334,2023:04:24 07:51:39
image209.jpg,-16.708 99.06277777777777,2023:04:24 07:51:50
image210.jpg,-17.221777777777778 99.47411111111111,2023:04:24 07:52:00
image211.jpg,-17.733472222222222 99.8871388888889,2023:04:24 07:52:10
image212.jpg,-18.245083333333334 100.30355555555555,2023:04:24 07:52:21
image213.jpg,-18.7555 100.72266666666667,2023:04:24 07:52:31
image214.jpg,-19.26386111111111 101.14380555555556,2023:04:24 07:52:42
image215.jpg,-19.77213888888889 101.56872222222222,2023:04:24 07:52:52
image216.jpg,-20.276416666666666 101.99430555555556,2023:04:24 07:53:02
image217.jpg,-20.779 102.42255555555556,2023:04:24 07:53:13
image218.jpg,-21.279805555555555 102.85355555555554,2023:04:24 07:53:23
image219.jpg,-21.78147222222222 103.28969444444444,2023:04:24 07:53:33
image220.jpg,-22.280527777777777 103.72813888888889,2023:04:24 07:53:44
image221.jpg,-22.777749999999997 104.16966666666667,2023:04:24 07:53:54
image222.jpg,-23.27358333333333 104.61483333333332,2023:04:24 07:54:04
image223.jpg,-23.76913888888889 105.06475,2023:04:24 07:54:15
image224.jpg,-24.26325 105.51858333333334,2023:04:24 07:54:25
image225.jpg,-24.75627777777778 105.97680555555556,2023:04:24 07:54:35
image226.jpg,-25.246361111111113 106.43780555555556,2023:04:24 07:54:46
image227.jpg,-25.735722222222222 106.90386111111111,2023:04:24 07:54:56
image228.jpg,-26.221194444444443 107.37211111111111,2023:04:24 07:55:06
image229.jpg,-26.70636111111111 107.84608333333333,2023:04:24 07:55:17
image230.jpg,-27.189166666666665 108.32405555555555,2023:04:24 07:55:27
image231.jpg,-27.669972222222224 108.80647222222223,2023:04:24 07:55:38
image232.jpg,-28.148694444444445 109.29347222222222,2023:04:24 07:55:48
image233.jpg,-28.625583333333335 109.78544444444444,2023:04:24 07:55:58
image234.jpg,-29.099305555555553 110.28119444444444,2023:04:24 07:56:09
image235.jpg,-29.57138888888889 110.7825,2023:04:24 07:56:19
image236.jpg,-30.043694444444448 111.29158333333334,2023:04:24 07:56:29
image237.jpg,-30.512444444444444 111.80461111111111,2023:04:24 07:56:40
image238.jpg,-30.979 112.32327777777778,2023:04:24 07:56:50
image239.jpg,-31.441472222222224 112.84555555555555,2023:04:24 07:57:01
image240.jpg,-31.90063888888889 113.37252777777778,2023:04:24 07:57:11
image241.jpg,-32.35727777777778 113.90525000000001,2023:04:24 07:57:21
image242.jpg,-32.81213888888889 114.44486111111111,2023:04:24 07:57:32
image243.jpg,-33.2645 114.99075,2023:04:24 07:57:42
image244.jpg,-33.713972222222225 115.54263888888889,2023:04:24 07:57:52
image245.jpg,-34.160805555555555 116.10108333333332,2023:04:24 07:58:03
image246.jpg,-34.60494444444445 116.66630555555557,2023:04:24 07:58:13
image247.jpg,-35.04597222222222 117.23797222222223,2023:04:24 07:58:23
image248.jpg,-35.48308333333333 117.81522222222222,2023:04:24 07:58:34
image249.jpg,-35.91577777777778 118.39769444444445,2023:04:24 07:58:44
image250.jpg,-36.347388888888894 118.99,2023:04:24 07:58:54
image251.jpg,-36.77336111111111 119.58624999999999,2023:04:24 07:59:05
image252.jpg,-37.19744444444444 120.1918888888889,2023:04:24 07:59:15
image253.jpg,-37.61686111111111 120.80322222222222,2023:04:24 07:59:26
image254.jpg,-38.03219444444444 121.42133333333334,2023:04:24 07:59:36
image255.jpg,-38.445166666666665 122.0491111111111,2023:04:24 07:59:46
image256.jpg,-38.85319444444445 122.6828888888889,2023:04:24 07:59:57
image257.jpg,-39.25830555555556 123.32608333333333,2023:04:24 08:00:07
image258.jpg,-39.657888888888884 123.97488888888888,2023:04:24 08:00:17
image259.jpg,-40.054944444444445 124.63447222222223,2023:04:24 08:00:28
image260.jpg,-40.44786111111111 125.3025,2023:04:24 08:00:38
image261.jpg,-40.83486111111112 125.97625000000001,2023:04:24 08:00:48
image262.jpg,-41.217777777777776 126.65905555555557,2023:04:24 08:00:59
image263.jpg,-41.59686111111111 127.35191666666667,2023:04:24 08:01:09
image264.jpg,-41.96941666666667 128.05,2023:04:24 08:01:20
image265.jpg,-42.33741666666667 128.75730555555555,2023:04:24 08:01:30
image266.jpg,-42.70063888888889 129.47372222222222,2023:04:24 08:01:40
image267.jpg,-43.06022222222222 130.20208333333332,2023:04:24 08:01:51
image268.jpg,-43.41486111111111 130.94008333333335,2023:04:24 08:02:01
