Name,Coordinates,Date & Time
image269.jpg,-43.762388888888886 131.68347222222224,2023:04:24 08:02:11
image270.jpg,-44.10605555555556 132.43958333333333,2023:04:24 08:02:22
image271.jpg,-44.44380555555555 133.2043611111111,2023:04:24 08:02:32
image272.jpg,-44.77597222222222 133.97891666666666,2023:04:24 08:02:43
image273.jpg,-45.10186111111111 134.762,2023:04:24 08:02:53
image274.jpg,-45.42086111111111 135.5522777777778,2023:04:24 08:03:03
image275.jpg,-45.73502777777778 136.35544444444443,2023:04:24 08:03:14
image276.jpg,-46.04244444444444 137.1668611111111,2023:04:24 08:03:24
image277.jpg,-46.34288888888889 137.9863611111111,2023:04:24 08:03:35
image278.jpg,-51.663694444444445 165.57922222222223,2023:04:24 08:08:38
image279.jpg,-49.02791666666666 -165.16102777777778,2023:04:24 08:13:42
image280.jpg,-39.69036111111111 -142.22952777777778,2023:04:24 08:18:45
image281.jpg,-26.622194444444446 -125.96605555555556,2023:04:24 08:23:49
image282.jpg,-11.82936111111111 -113.50402777777778,2023:04:24 08:28:52
image283.jpg,3.5776666666666666 -102.48041666666667,2023:04:24 08:33:56
image284.jpg,18.812472222222222 -91.03341666666667,2023:04:24 08:38:59
image285.jpg,32.99733333333334 -77.13647222222222,2023:04:24 08:44:03
image286.jpg,44.67180555555555 -58.06988888888889,2023:04:24 08:49:06
image287.jpg,51.259027777777774 -31.631944444444446,2023:04:24 08:54:10
image288.jpg,51.356611111111114 -30.613500000000002,2023:04:24 08:54:20
image289.jpg,51.44427777777778 -29.593694444444445,2023:04:24 08:54:30
image290.jpg,51.52211111111111 -28.57272222222222,2023:04:24 08:54:41
image291.jpg,51.590250000000005 -27.5485,2023:04:24 08:54:51
image292.jpg,51.64877777777778 -26.519416666666665,2023:04:24 08:55:01
image293.jpg,51.69755555555555 -25.486666666666668,2023:04:24 08:55:12
image294.jpg,51.736361111111115 -24.454666666666665,2023:04:24 08:55:22
image295.jpg,51.76533333333333 -23.42141666666667,2023:04:24 08:55:33
image296.jpg,51.784416666666665 -22.38738888888889,2023:04:24 08:55:43
image297.jpg,51.79366666666667 -21.352472222222225,2023:04:24 08:55:53
image298.jpg,51.79302777777777 -20.3175,2023:04:24 08:56:04
image299.jpg,51.782555555555554 -19.283055555555556,2023:04:24 08:56:14
image300.jpg,51.762166666666666 -18.248805555555556,2023:04:24 08:56:24
image301.jpg,51.73191666666667 -17.214694444444444,2023:04:24 08:56:35
image302.jpg,51.692055555555555 -16.187944444444444,2023:04:24 08:56:45
image303.jpg,51.64236111111111 -15.160944444444445,2023:04:24 08:56:55
image304.jpg,51.583083333333335 -14.138638888888888,2023:04:24 08:57:06
image305.jpg,51.514 -13.116861111111112,2023:04:24 08:57:16
image306.jpg,51.43522222222222 -12.09738888888889,2023:04:24 08:57:26
image307.jpg,51.346722222222226 -11.080722222222223,2023:04:24 08:57:37
image308.jpg,51.24886111111111 -10.069916666666666,2023:04:24 08:57:47
image309.jpg,51.141666666666666 -9.064666666666668,2023:04:24 08:57:57
image310.jpg,51.02547222222222 -8.067444444444444,2023:04:24 08:58:08
image311.jpg,50.89911111111111 -7.0681666666666665,2023:04:24 08:58:18
image312.jpg,50.76427777777778 -6.080027777777778,2023:04:24 08:58:28
image313.jpg,50.61977777777778 -5.09425,2023:04:24 08:58:39
image314.jpg,50.46627777777778 -4.114972222222222,2023:04:24 08:58:49
image315.jpg,50.30463888888889 -3.146888888888889,2023:04:24 08:59:00
image316.jpg,50.13422222222222 -2.1855555555555553,2023:04:24 08:59:10
image317.jpg,49.95455555555556 -1.2283055555555558,2023:04:24 08:59:20
image318.jpg,49.766444444444446 -0.27925,2023:04:24 08:59:31
image319.jpg,49.57 0.6616388888888889,2023:04:24 08:59:41
image320.jpg,49.36519444444445 1.5948611111111113,2023:04:24 08:59:51
image321.jpg,49.152055555555556 2.5204999999999997,2023:04:24 09:00:02
image322.jpg,48.931638888888884 3.434527777777778,2023:04:24 09:00:12
image323.jpg,48.70294444444445 4.341666666666667,2023:04:24 09:00:22
image324.jpg,48.46636111111111 5.2405,2023:04:24 09:00:33
image325.jpg,48.22258333333333 6.128944444444444,2023:04:24 09:00:43
image326.jpg,47.97083333333334 7.01025,2023:04:24 09:00:53
image327.jpg,47.71180555555556 7.8821111111111115,2023:04:24 09:01:04
image328.jpg,47.44611111111111 8.743055555555555,2023:04:24 09:01:14
image329.jpg,47.172916666666666 9.596194444444444,2023:04:24 09:01:24
image330.jpg,46.89275 10.440166666666666,2023:04:24 09:01:35
image331.jpg,46.605361111111115 11.276083333333334,2023:04:24 09:01:45
image332.jpg,46.311166666666665 12.102916666666665,2023:04:24 09:01:55
image333.jpg,46.01036111111111 12.920583333333333,2023:04:24 09:02:06
image334.jpg,45.70430555555556 13.725805555555556,2023:04:24 09:02:16
image335.jpg,45.39186111111111 14.522194444444445,2023:04:24 09:02:26
image336.jpg,45.07311111111112 15.309694444444444,2023:04:24 09:02:37
image337.jpg,44.74805555555556 16.088749999999997,2023:04:24 09:02:47
image338.jpg,44.41775 16.857166666666668,2023:04:24 09:02:57
image339.jpg,44.08222222222223 17.615361111111113,2023:04:24 09:03:08
image340.jpg,43.740833333333335 18.365083333333335,2023:04:24 09:03:18
image341.jpg,43.39288888888889 19.10816666666667,2023:04:24 09:03:28
image342.jpg,43.040194444444445 19.840999999999998,2023:04:24 09:03:39
image343.jpg,42.68147222222222 20.56652777777778,2023:04:24 09:03:49
image344.jpg,42.31802777777778 21.28247222222222,2023:04:24 09:03:59
image345.jpg,41.94897222222222 21.990916666666667,2023:04:24 09:04:10
image346.jpg,41.57658333333334 22.68777777777778,2023:04:24 09:04:20
image347.jpg,41.19897222222222 23.377083333333335,2023:04:24 09:04:30
image348.jpg,40.81619444444444 24.05891666666667,2023:04:24 09:04:41
image349.jpg,40.42875 24.732694444444444,2023:04:24 09:04:51
image350.jpg,40.03658333333333 25.39875,2023:04:24 09:05:01
image351.jpg,39.64041666666667 26.056194444444444,2023:04:24 09:05:12
image352.jpg,39.24058333333333 26.704833333333333,2023:04:24 09:05:22
image353.jpg,38.83527777777778 27.347777777777775,2023:04:24 09:05:32
image354.jpg,38.42725 27.980999999999998,2023:04:24 09:05:43
image355.jpg,38.01338888888889 28.609555555555556,2023:04:24 09:05:53
image356.jpg,37.59730555555556 29.22822222222222,2023:04:24 09:06:03
image357.jpg,37.17575 29.842138888888886,2023:04:24 09:06:14
image358.jpg,36.75102777777778 30.448083333333333,2023:04:24 09:06:24
image359.jpg,36.32463888888889 31.044305555555557,2023:04:24 09:06:34
image360.jpg,35.89483333333333 31.63363888888889,2023:04:24 09:06:45
image361.jpg,35.46127777777778 32.21669444444445,2023:04:24 09:06:55
image362.jpg,35.02397222222222 32.793749999999996,2023:04:24 09:07:05
image363.jpg,34.584361111111114 33.36311111111111,2023:04:24 09:07:16
image364.jpg,34.141666666666666 33.92608333333333,2023:04:24 09:07:26
image365.jpg,33.693638888888884 34.48563888888889,2023:04:24 09:07:37
image366.jpg,33.24327777777778 35.03819444444444,2023:04:24 09:07:47
image367.jpg,32.79136111111111 35.58316666666667,2023:04:24 09:07:57
image368.jpg,32.33544444444445 36.12361111111111,2023:04:24 09:08:08
image369.jpg,31.876305555555557 36.65886111111111,2023:04:24 09:08:18
image370.jpg,31.41497222222222 37.187916666666666,2023:04:24 09:08:28
image371.jpg,30.95175 37.71061111111111,2023:04:24 09:08:39
image372.jpg,30.487277777777777 38.2265,2023:04:24 09:08:49
image373.jpg,30.020444444444443 38.73705555555556,2023:04:24 09:08:59
image374.jpg,29.55152777777778 39.242222222222225,2023:04:24 09:09:10
image375.jpg,29.080305555555555 39.742333333333335,2023:04:24 09:09:20
image376.jpg,28.606722222222224 40.23769444444444,2023:04:24 09:09:30
image377.jpg,28.13116666666667 40.72808333333334,2023:04:24 09:09:41
image378.jpg,27.6525 41.21480555555556,2023:04:24 09:09:51
image379.jpg,27.16283333333333 41.70586111111111,2023:04:24 09:10:02
image380.jpg,26.680305555555556 42.18322222222222,2023:04:24 09:10:12
image381.jpg,26.196361111111113 42.65575,2023:04:24 09:10:22
image382.jpg,25.71061111111111 43.12397222222222,2023:04:24 09:10:33
image383.jpg,25.223166666666664 43.587944444444446,2023:04:24 09:10:43
image384.jpg,24.733944444444447 44.047916666666666,2023:04:24 09:10:53
image385.jpg,24.243444444444446 44.50358333333333,2023:04:24 09:11:04
image386.jpg,23.75047222222222 44.95619444444445,2023:04:24 09:11:14
image387.jpg,23.256166666666665 45.40486111111111,2023:04:24 09:11:24
image388.jpg,22.76011111111111 45.85002777777778,2023:04:24 09:11:34
image389.jpg,22.26263888888889 46.291666666666664,2023:04:24 09:11:45
image390.jpg,21.763805555555557 46.72977777777778,2023:04:24 09:11:55
image391.jpg,21.26311111111111 47.164944444444444,2023:04:24 09:12:05
image392.jpg,20.75997222222222 47.597833333333334,2023:04:24 09:12:16
image393.jpg,20.257277777777777 48.02605555555555,2023:04:24 09:12:26
image394.jpg,19.75461111111111 48.450138888888894,2023:04:24 09:12:36
image395.jpg,19.24888888888889 48.87286111111111,2023:04:24 09:12:47
image396.jpg,18.742361111111112 49.29238888888889,2023:04:24 09:12:57
image397.jpg,18.234750000000002 49.70911111111111,2023:04:24 09:13:07
image398.jpg,17.725861111111108 50.123305555555554,2023:04:24 09:13:18
image399.jpg,17.217055555555554 50.53397222222222,2023:04:24 09:13:28
image400.jpg,16.705472222222223 50.943555555555555,2023:04:24 09:13:38
image401.jpg,16.19425 51.34966666666667,2023:04:24 09:13:49
image402.jpg,15.681472222222222 51.75394444444444,2023:04:24 09:13:59
image403.jpg,15.167583333333333 52.15611111111111,2023:04:24 09:14:09
image404.jpg,14.650833333333333 52.55766666666666,2023:04:24 09:14:20
image405.jpg,14.1345 52.95616666666667,2023:04:24 09:14:30
image406.jpg,13.616888888888889 53.35302777777778,2023:04:24 09:14:40
image407.jpg,13.099277777777779 53.74736111111111,2023:04:24 09:14:51
image408.jpg,12.57925 54.14113888888889,2023:04:24 09:15:01
image409.jpg,12.059666666666667 54.53230555555555,2023:04:24 09:15:11
image410.jpg,11.53888888888889 54.92213888888889,2023:04:24 09:15:22
image411.jpg,11.015611111111111 55.31177777777778,2023:04:24 09:15:32
image412.jpg,10.492416666666665 55.69933333333333,2023:04:24 09:15:43
image413.jpg,9.967194444444445 56.0865,2023:04:24 09:15:53
image414.jpg,9.44175 56.472055555555556,2023:04:24 09:16:03
image415.jpg,8.916194444444445 56.856,2023:04:24 09:16:14
image416.jpg,8.391 57.23811111111111,2023:04:24 09:16:24
image417.jpg,7.866555555555555 57.61819444444445,2023:04:24 09:16:34
image418.jpg,7.341333333333333 57.99744444444445,2023:04:24 09:16:45
image419.jpg,6.815888888888889 58.37558333333333,2023:04:24 09:16:55
image420.jpg,6.288083333333333 58.754222222222225,2023:04:24 09:17:05
image421.jpg,5.761388888888889 59.131,2023:04:24 09:17:16
image422.jpg,5.235555555555556 59.50613888888889,2023:04:24 09:17:26
image423.jpg,4.710055555555556 59.88013888888889,2023:04:24 09:17:36
image424.jpg,4.1845 60.25338888888889,2023:04:24 09:17:47
image425.jpg,3.6568055555555556 60.62741666666667,2023:04:24 09:17:57
image426.jpg,3.131111111111111 60.99941666666667,2023:04:24 09:18:07
image427.jpg,2.604111111111111 61.371805555555554,2023:04:24 09:18:18
image428.jpg,2.077027777777778 61.74377777777778,2023:04:24 09:18:28
image429.jpg,1.5508055555555555 62.11483333333334,2023:04:24 09:18:38
image430.jpg,1.0245277777777777 62.48563888888889,2023:04:24 09:18:49
image431.jpg,0.4966111111111111 62.85744444444445,2023:04:24 09:18:59
image432.jpg,-0.03147222222222222 63.22927777777778,2023:04:24 09:19:09
image433.jpg,-0.56125 63.60227777777778,2023:04:24 09:19:20
image434.jpg,-1.089222222222222 63.97413888888889,2023:04:24 09:19:30
image435.jpg,-1.6163611111111111 64.34555555555555,2023:04:24 09:19:41
image436.jpg,-2.143 64.71694444444445,2023:04:24 09:19:51
image437.jpg,-2.669083333333333 65.08827777777778,2023:04:24 09:20:01
image438.jpg,-3.1962777777777776 65.46086111111111,2023:04:24 09:20:11
image439.jpg,-3.723666666666667 65.83411111111111,2023:04:24 09:20:22
image440.jpg,-4.249444444444444 66.2068888888889,2023:04:24 09:20:32
image441.jpg,-4.77575 66.58075,2023:04:24 09:20:42
image442.jpg,-5.301777777777778 66.95522222222222,2023:04:24 09:20:53
image443.jpg,-5.8275 67.33038888888889,2023:04:24 09:21:03
image444.jpg,-6.352805555555555 67.70627777777779,2023:04:24 09:21:13
image445.jpg,-6.877750000000001 68.083,2023:04:24 09:21:24
image446.jpg,-7.402638888888889 68.46086111111111,2023:04:24 09:21:34
image447.jpg,-7.926805555555556 68.83952777777777,2023:04:24 09:21:44
image448.jpg,-8.451916666666666 69.22025000000001,2023:04:24 09:21:55
image449.jpg,-8.97638888888889 69.60197222222222,2023:04:24 09:22:05
image450.jpg,-9.499527777777777 69.98433333333334,2023:04:24 09:22:16
image451.jpg,-10.02188888888889 70.36777777777777,2023:04:24 09:22:26
image452.jpg,-10.544138888888888 70.75294444444444,2023:04:24 09:22:36
image453.jpg,-11.066277777777778 71.13991666666668,2023:04:24 09:22:47
image454.jpg,-11.585805555555556 71.52691666666666,2023:04:24 09:22:57
image455.jpg,-12.106444444444444 71.91683333333334,2023:04:24 09:23:07
image456.jpg,-12.626944444444446 72.30886111111111,2023:04:24 09:23:18
image457.jpg,-13.145972222222222 72.70208333333333,2023:04:24 09:23:28
image458.jpg,-13.664416666666668 73.09724999999999,2023:04:24 09:23:38
image459.jpg,-14.182138888888888 73.49441666666667,2023:04:24 09:23:49
image460.jpg,-14.698055555555555 73.89280555555557,2023:04:24 09:23:59
image461.jpg,-15.212944444444444 74.29316666666666,2023:04:24 09:24:09
image462.jpg,-15.727194444444445 74.69586111111111,2023:04:24 09:24:20
image463.jpg,-16.241083333333336 75.10125,2023:04:24 09:24:30
image464.jpg,-16.75411111111111 75.50905555555556,2023:04:24 09:24:40
image465.jpg,-17.265777777777778 75.91900000000001,2023:04:24 09:24:51
image466.jpg,-17.775222222222222 76.3305,2023:04:24 09:25:01
image467.jpg,-18.28477777777778 76.74552777777778,2023:04:24 09:25:11
image468.jpg,-18.791583333333335 77.16194444444444,2023:04:24 09:25:22
image469.jpg,-19.300416666666667 77.58375,2023:04:24 09:25:32
image470.jpg,-19.806972222222225 78.0075,2023:04:24 09:25:42
image471.jpg,-20.31213888888889 78.43411111111112,2023:04:24 09:25:53
image472.jpg,-20.81638888888889 78.8641111111111,2023:04:24 09:26:03
image473.jpg,-21.31952777777778 79.29744444444444,2023:04:24 09:26:14
image474.jpg,-21.82058333333333 79.73341666666667,2023:04:24 09:26:24
image475.jpg,-22.320083333333333 80.17261111111111,2023:04:24 09:26:34
image476.jpg,-22.817805555555555 80.61497222222222,2023:04:24 09:26:45
image477.jpg,-23.314500000000002 81.06130555555555,2023:04:24 09:26:55
image478.jpg,-23.809416666666667 81.51105555555556,2023:04:24 09:27:05
image479.jpg,-24.30302777777778 81.96486111111112,2023:04:24 09:27:16
image480.jpg,-24.79577777777778 82.42325000000001,2023:04:24 09:27:26
image481.jpg,-25.286250000000003 82.88511111111112,2023:04:24 09:27:36
image482.jpg,-25.773555555555554 83.34966666666666,2023:04:24 09:27:47
image483.jpg,-26.25922222222222 83.81852777777777,2023:04:24 09:27:57
image484.jpg,-26.742055555555556 84.29072222222221,2023:04:24 09:28:07
image485.jpg,-27.225777777777775 84.77005555555556,2023:04:24 09:28:18
image486.jpg,-27.705916666666667 85.25230555555555,2023:04:24 09:28:28
image487.jpg,-28.182694444444447 85.73780555555555,2023:04:24 09:28:38
image488.jpg,-28.660777777777778 86.23152777777779,2023:04:24 09:28:49
image489.jpg,-29.134916666666665 86.72825,2023:04:24 09:28:59
image490.jpg,-29.607694444444444 87.23086111111111,2023:04:24 09:29:10
image491.jpg,-30.078694444444444 87.73916666666666,2023:04:24 09:29:20
image492.jpg,-30.546611111111112 88.25183333333334,2023:04:24 09:29:30
image493.jpg,-31.011416666666666 88.76911111111112,2023:04:24 09:29:41
image494.jpg,-31.47547222222222 89.29380555555555,2023:04:24 09:29:51
image495.jpg,-31.935916666666667 89.82288888888888,2023:04:24 09:30:01
image496.jpg,-32.39255555555555 90.35630555555555,2023:04:24 09:30:12
image497.jpg,-32.84666666666667 90.89572222222223,2023:04:24 09:30:22
image498.jpg,-33.298944444444444 91.44222222222223,2023:04:24 09:30:32
image499.jpg,-33.74872222222222 91.99522222222222,2023:04:24 09:30:43
image500.jpg,-34.194916666666664 92.55366666666666,2023:04:24 09:30:53
image501.jpg,-34.63719444444445 93.11725,2023:04:24 09:31:04
image502.jpg,-35.077333333333335 93.68855555555555,2023:04:24 09:31:14
image503.jpg,-35.514833333333335 94.2671388888889,2023:04:24 09:31:24
image504.jpg,-35.94938888888888 94.85291666666666,2023:04:24 09:31:35
image505.jpg,-36.37927777777778 95.44375000000001,2023:04:24 09:31:45
image506.jpg,-36.80605555555555 96.04202777777778,2023:04:24 09:31:55
image507.jpg,-37.229416666666665 96.64755555555556,2023:04:24 09:32:06
image508.jpg,-37.65025 97.26194444444444,2023:04:24 09:32:16
image509.jpg,-38.0665 97.8825,2023:04:24 09:32:27
image510.jpg,-38.47938888888889 98.51125,2023:04:24 09:32:37
image511.jpg,-38.88608333333333 99.14408333333334,2023:04:24 09:32:47
image512.jpg,-39.29033333333333 99.78705555555555,2023:04:24 09:32:58
image513.jpg,-39.69036111111111 100.43783333333333,2023:04:24 09:33:08
image514.jpg,-40.085861111111114 101.09597222222222,2023:04:24 09:33:18
image515.jpg,-40.47691666666667 101.76202777777777,2023:04:24 09:33:29
image516.jpg,-40.86372222222222 102.43661111111112,2023:04:24 09:33:39
image517.jpg,-41.246611111111115 103.12066666666666,2023:04:24 09:33:49
image518.jpg,-41.62591666666667 103.81524999999999,2023:04:24 09:34:00
image519.jpg,-41.99941666666667 104.5165,2023:04:24 09:34:10
image520.jpg,-42.368 105.22644444444444,2023:04:24 09:34:21
image521.jpg,-42.73177777777778 105.94561111111112,2023:04:24 09:34:31
image522.jpg,-43.09127777777778 106.67541666666668,2023:04:24 09:34:41
image523.jpg,-43.44380555555555 107.41069444444445,2023:04:24 09:34:52
image524.jpg,-43.79091666666667 108.15497222222223,2023:04:24 09:35:02
image525.jpg,-44.13386111111111 108.91125000000001,2023:04:24 09:35:12
image526.jpg,-44.470555555555556 109.67544444444445,2023:04:24 09:35:23
image527.jpg,-44.801249999999996 110.44830555555556,2023:04:24 09:35:33
image528.jpg,-45.127027777777776 111.23297222222223,2023:04:24 09:35:44
image529.jpg,-45.446638888888884 112.02672222222222,2023:04:24 09:35:54
image530.jpg,-45.760305555555554 112.83063888888888,2023:04:24 09:36:04
image531.jpg,-46.06747222222223 113.6436388888889,2023:04:24 09:36:15
image532.jpg,-46.36805555555556 114.46577777777777,2023:04:24 09:36:25
image533.jpg,-46.66225 115.298,2023:04:24 09:36:36
image534.jpg,-51.712833333333336 143.10366666666667,2023:04:24 09:41:39
image535.jpg,-48.78344444444444 172.2349722222222,2023:04:24 09:46:43
image536.jpg,-39.25936111111111 -165.11955555555556,2023:04:24 09:51:46
